1.  flash_clk_ieb (driver: <none>)
1111.  chip_core/_16060_ (driver: pin chip_core/_39318_/Q_N)
1112.  chip_core/_16061_ (driver: pin chip_core/_39317_/Q_N)
1113.  chip_core/_16480_ (driver: pin chip_core/_38756_/Q_N)
1114.  chip_core/_16062_ (driver: pin chip_core/_39316_/Q_N)
1115.  chip_core/_16481_ (driver: pin chip_core/_38783_/Q_N)
1116.  chip_core/_16063_ (driver: pin chip_core/_39315_/Q_N)
1117.  chip_core/_16482_ (driver: pin chip_core/_38810_/Q_N)
1118.  chip_core/_16064_ (driver: pin chip_core/_39314_/Q_N)
1119.  chip_core/_16483_ (driver: pin chip_core/_38837_/Q_N)
1120.  chip_core/_16065_ (driver: pin chip_core/_39313_/Q_N)
1121.  chip_core/_16484_ (driver: pin chip_core/_38863_/Q_N)
1122.  chip_core/_16066_ (driver: pin chip_core/_39311_/Q_N)
1123.  chip_core/_16485_ (driver: pin chip_core/_38890_/Q_N)
1124.  chip_core/_16067_ (driver: pin chip_core/_39310_/Q_N)
1125.  chip_core/_16486_ (driver: pin chip_core/_38917_/Q_N)
1126.  chip_core/_16068_ (driver: pin chip_core/_39309_/Q_N)
1127.  chip_core/_16487_ (driver: pin chip_core/_38944_/Q_N)
1128.  chip_core/_16069_ (driver: pin chip_core/_39293_/Q_N)
1129.  chip_core/_16488_ (driver: pin chip_core/_38970_/Q_N)
1130.  chip_core/_16489_ (driver: pin chip_core/_38997_/Q_N)
1131.  chip_core/_16070_ (driver: pin chip_core/_39292_/Q_N)
1132.  chip_core/_16071_ (driver: pin chip_core/_39291_/Q_N)
1133.  chip_core/_16490_ (driver: pin chip_core/_39024_/Q_N)
1134.  chip_core/_16072_ (driver: pin chip_core/_39290_/Q_N)
1135.  chip_core/_16491_ (driver: pin chip_core/_39051_/Q_N)
1136.  chip_core/_16073_ (driver: pin chip_core/_39289_/Q_N)
1137.  chip_core/_16492_ (driver: pin chip_core/_39078_/Q_N)
1138.  chip_core/_16074_ (driver: pin chip_core/_39288_/Q_N)
1139.  chip_core/_16493_ (driver: pin chip_core/_39105_/Q_N)
1140.  chip_core/_16075_ (driver: pin chip_core/_39287_/Q_N)
1141.  chip_core/_16494_ (driver: pin chip_core/_39132_/Q_N)
1142.  chip_core/_16076_ (driver: pin chip_core/_39286_/Q_N)
1143.  chip_core/_16495_ (driver: pin chip_core/_39159_/Q_N)
1144.  chip_core/_16077_ (driver: pin chip_core/_39284_/Q_N)
1145.  chip_core/_16496_ (driver: pin chip_core/_39186_/Q_N)
1146.  chip_core/_16078_ (driver: pin chip_core/_39283_/Q_N)
1147.  chip_core/_16497_ (driver: pin chip_core/_39213_/Q_N)
1148.  chip_core/_16079_ (driver: pin chip_core/_39282_/Q_N)
1149.  chip_core/_16498_ (driver: pin chip_core/_39240_/Q_N)
1150.  chip_core/_16499_ (driver: pin chip_core/_39267_/Q_N)
1151.  chip_core/_16080_ (driver: pin chip_core/_39266_/Q_N)
1152.  chip_core/_16081_ (driver: pin chip_core/_39265_/Q_N)
1153.  chip_core/_16082_ (driver: pin chip_core/_39264_/Q_N)
1154.  chip_core/_16083_ (driver: pin chip_core/_39263_/Q_N)
1155.  chip_core/_16084_ (driver: pin chip_core/_39262_/Q_N)
1156.  chip_core/_16085_ (driver: pin chip_core/_39261_/Q_N)
1157.  chip_core/_16086_ (driver: pin chip_core/_39260_/Q_N)
1158.  chip_core/_16087_ (driver: pin chip_core/_39259_/Q_N)
1159.  chip_core/_16088_ (driver: pin chip_core/_39257_/Q_N)
1160.  chip_core/_16089_ (driver: pin chip_core/_39256_/Q_N)
1161.  chip_core/_16090_ (driver: pin chip_core/_39255_/Q_N)
1162.  chip_core/_16091_ (driver: pin chip_core/_39239_/Q_N)
1163.  chip_core/_16300_ (driver: pin chip_core/_38728_/Q_N)
1164.  chip_core/_16092_ (driver: pin chip_core/_39238_/Q_N)
1165.  chip_core/_16301_ (driver: pin chip_core/_38727_/Q_N)
1166.  chip_core/_16093_ (driver: pin chip_core/_39237_/Q_N)
1167.  chip_core/_16302_ (driver: pin chip_core/_38726_/Q_N)
1168.  chip_core/_16094_ (driver: pin chip_core/_39236_/Q_N)
1169.  chip_core/_16303_ (driver: pin chip_core/_38725_/Q_N)
1170.  chip_core/_16095_ (driver: pin chip_core/_39235_/Q_N)
1171.  chip_core/_16304_ (driver: pin chip_core/_38724_/Q_N)
1172.  chip_core/_16096_ (driver: pin chip_core/_39234_/Q_N)
1173.  chip_core/_16305_ (driver: pin chip_core/_38723_/Q_N)
1174.  chip_core/_16097_ (driver: pin chip_core/_39233_/Q_N)
1175.  chip_core/_16306_ (driver: pin chip_core/_38722_/Q_N)
1176.  chip_core/_16098_ (driver: pin chip_core/_39232_/Q_N)
1177.  chip_core/_16307_ (driver: pin chip_core/_38721_/Q_N)
1178.  chip_core/_16099_ (driver: pin chip_core/_39230_/Q_N)
1179.  chip_core/_16308_ (driver: pin chip_core/_38719_/Q_N)
1180.  chip_core/_16309_ (driver: pin chip_core/_38718_/Q_N)
1181.  chip_core/_16310_ (driver: pin chip_core/_38717_/Q_N)
1182.  chip_core/_16311_ (driver: pin chip_core/_38701_/Q_N)
1183.  chip_core/_16312_ (driver: pin chip_core/_38700_/Q_N)
1184.  chip_core/_16313_ (driver: pin chip_core/_38699_/Q_N)
1185.  chip_core/_16314_ (driver: pin chip_core/_38698_/Q_N)
1186.  chip_core/_16315_ (driver: pin chip_core/_38697_/Q_N)
1187.  chip_core/_16316_ (driver: pin chip_core/_38696_/Q_N)
1188.  chip_core/_16317_ (driver: pin chip_core/_38695_/Q_N)
1189.  chip_core/_16318_ (driver: pin chip_core/_38694_/Q_N)
1190.  chip_core/_16319_ (driver: pin chip_core/_38692_/Q_N)
1191.  chip_core/_16320_ (driver: pin chip_core/_38691_/Q_N)
1192.  chip_core/_16321_ (driver: pin chip_core/_38690_/Q_N)
1193.  chip_core/_16322_ (driver: pin chip_core/_38674_/Q_N)
1194.  chip_core/_16323_ (driver: pin chip_core/_38673_/Q_N)
1195.  chip_core/_16324_ (driver: pin chip_core/_38672_/Q_N)
1196.  chip_core/_16325_ (driver: pin chip_core/_38671_/Q_N)
1197.  chip_core/_16326_ (driver: pin chip_core/_38670_/Q_N)
1198.  chip_core/_16327_ (driver: pin chip_core/_38669_/Q_N)
1199.  chip_core/_16328_ (driver: pin chip_core/_38668_/Q_N)
1200.  chip_core/_16329_ (driver: pin chip_core/_38667_/Q_N)
1201.  chip_core/_16330_ (driver: pin chip_core/_38665_/Q_N)
1202.  chip_core/_16331_ (driver: pin chip_core/_38664_/Q_N)
1203.  chip_core/_16332_ (driver: pin chip_core/_38663_/Q_N)
1204.  chip_core/_16333_ (driver: pin chip_core/_38647_/Q_N)
1205.  chip_core/_16334_ (driver: pin chip_core/_38646_/Q_N)
1206.  chip_core/_16335_ (driver: pin chip_core/_38645_/Q_N)
1207.  chip_core/_16336_ (driver: pin chip_core/_38644_/Q_N)
1208.  chip_core/_16337_ (driver: pin chip_core/_38643_/Q_N)
1209.  chip_core/_16338_ (driver: pin chip_core/_38642_/Q_N)
1210.  chip_core/_16339_ (driver: pin chip_core/_38641_/Q_N)
1211.  chip_core/_16340_ (driver: pin chip_core/_38640_/Q_N)
1212.  chip_core/_16341_ (driver: pin chip_core/_38638_/Q_N)
1213.  chip_core/_16342_ (driver: pin chip_core/_38637_/Q_N)
1214.  chip_core/_16343_ (driver: pin chip_core/_38636_/Q_N)
1215.  chip_core/_16344_ (driver: pin chip_core/_38620_/Q_N)
1216.  chip_core/_16345_ (driver: pin chip_core/_38619_/Q_N)
1217.  chip_core/_16346_ (driver: pin chip_core/_38618_/Q_N)
1218.  chip_core/_16347_ (driver: pin chip_core/_38617_/Q_N)
1219.  chip_core/_16348_ (driver: pin chip_core/_38616_/Q_N)
1220.  chip_core/_16349_ (driver: pin chip_core/_38615_/Q_N)
1221.  chip_core/_16350_ (driver: pin chip_core/_38614_/Q_N)
1222.  chip_core/_16351_ (driver: pin chip_core/_38613_/Q_N)
1223.  chip_core/_16352_ (driver: pin chip_core/_38611_/Q_N)
1224.  chip_core/_16353_ (driver: pin chip_core/_38610_/Q_N)
1225.  chip_core/_16354_ (driver: pin chip_core/_38609_/Q_N)
1226.  chip_core/_16355_ (driver: pin chip_core/_38593_/Q_N)
1227.  chip_core/_16356_ (driver: pin chip_core/_38592_/Q_N)
1228.  chip_core/_16357_ (driver: pin chip_core/_38591_/Q_N)
1229.  chip_core/_16358_ (driver: pin chip_core/_38590_/Q_N)
1230.  chip_core/_16359_ (driver: pin chip_core/_38589_/Q_N)
1231.  chip_core/_16360_ (driver: pin chip_core/_38588_/Q_N)
1232.  chip_core/_16361_ (driver: pin chip_core/_38587_/Q_N)
1233.  chip_core/_16362_ (driver: pin chip_core/_38586_/Q_N)
1234.  chip_core/_16363_ (driver: pin chip_core/_38584_/Q_N)
1235.  chip_core/_16364_ (driver: pin chip_core/_38583_/Q_N)
1236.  chip_core/_16365_ (driver: pin chip_core/_38582_/Q_N)
1237.  chip_core/_16366_ (driver: pin chip_core/_38566_/Q_N)
1238.  chip_core/_16367_ (driver: pin chip_core/_38565_/Q_N)
1239.  chip_core/_16368_ (driver: pin chip_core/_38564_/Q_N)
1240.  chip_core/_16369_ (driver: pin chip_core/_38563_/Q_N)
1241.  chip_core/_16370_ (driver: pin chip_core/_38562_/Q_N)
1242.  chip_core/_16371_ (driver: pin chip_core/_38561_/Q_N)
1243.  chip_core/_16372_ (driver: pin chip_core/_38560_/Q_N)
1244.  chip_core/_16373_ (driver: pin chip_core/_38559_/Q_N)
1245.  chip_core/_16374_ (driver: pin chip_core/_38557_/Q_N)
1246.  chip_core/_16375_ (driver: pin chip_core/_38556_/Q_N)
1247.  chip_core/_16376_ (driver: pin chip_core/_38555_/Q_N)
1248.  chip_core/_16377_ (driver: pin chip_core/_38539_/Q_N)
1249.  chip_core/_16378_ (driver: pin chip_core/_38538_/Q_N)
1250.  chip_core/_16379_ (driver: pin chip_core/_38537_/Q_N)
1251.  chip_core/_16380_ (driver: pin chip_core/_38536_/Q_N)
1252.  chip_core/_16381_ (driver: pin chip_core/_38535_/Q_N)
1253.  chip_core/_16382_ (driver: pin chip_core/_38534_/Q_N)
1254.  chip_core/_16383_ (driver: pin chip_core/_38533_/Q_N)
1255.  chip_core/_16384_ (driver: pin chip_core/_38532_/Q_N)
1256.  chip_core/_16385_ (driver: pin chip_core/_38530_/Q_N)
1257.  chip_core/_16386_ (driver: pin chip_core/_38529_/Q_N)
1258.  chip_core/_16387_ (driver: pin chip_core/_38528_/Q_N)
1259.  chip_core/_16388_ (driver: pin chip_core/_38512_/Q_N)
1260.  chip_core/_16389_ (driver: pin chip_core/_38511_/Q_N)
1261.  chip_core/_16390_ (driver: pin chip_core/_38510_/Q_N)
1262.  chip_core/_16391_ (driver: pin chip_core/_38509_/Q_N)
1263.  chip_core/_16392_ (driver: pin chip_core/_38508_/Q_N)
1264.  chip_core/_16393_ (driver: pin chip_core/_38507_/Q_N)
1265.  chip_core/_16394_ (driver: pin chip_core/_38506_/Q_N)
1266.  chip_core/_16395_ (driver: pin chip_core/_38505_/Q_N)
1267.  chip_core/_16396_ (driver: pin chip_core/_38503_/Q_N)
1268.  chip_core/_16397_ (driver: pin chip_core/_38502_/Q_N)
1269.  chip_core/_16398_ (driver: pin chip_core/_38501_/Q_N)
1270.  chip_core/_16399_ (driver: pin chip_core/_38485_/Q_N)
1271.  chip_core/_16200_ (driver: pin chip_core/_38985_/Q_N)
1272.  chip_core/_16201_ (driver: pin chip_core/_38969_/Q_N)
1273.  chip_core/_16202_ (driver: pin chip_core/_38968_/Q_N)
1274.  chip_core/_16203_ (driver: pin chip_core/_38967_/Q_N)
1275.  chip_core/_16204_ (driver: pin chip_core/_38966_/Q_N)
1276.  chip_core/_16205_ (driver: pin chip_core/_38965_/Q_N)
1277.  chip_core/_16206_ (driver: pin chip_core/_38964_/Q_N)
1278.  chip_core/_16207_ (driver: pin chip_core/_38963_/Q_N)
1279.  chip_core/_16208_ (driver: pin chip_core/_38962_/Q_N)
1280.  chip_core/_16209_ (driver: pin chip_core/_38960_/Q_N)
1281.  chip_core/_16210_ (driver: pin chip_core/_38959_/Q_N)
1282.  chip_core/_16211_ (driver: pin chip_core/_38958_/Q_N)
1283.  chip_core/_16212_ (driver: pin chip_core/_38943_/Q_N)
1284.  chip_core/_16213_ (driver: pin chip_core/_38942_/Q_N)
1285.  chip_core/_16214_ (driver: pin chip_core/_38941_/Q_N)
1286.  chip_core/_16215_ (driver: pin chip_core/_38940_/Q_N)
1287.  chip_core/_16216_ (driver: pin chip_core/_38939_/Q_N)
1288.  chip_core/_16217_ (driver: pin chip_core/_38938_/Q_N)
1289.  chip_core/_16218_ (driver: pin chip_core/_38937_/Q_N)
1290.  chip_core/_16219_ (driver: pin chip_core/_38936_/Q_N)
1291.  chip_core/_16220_ (driver: pin chip_core/_38934_/Q_N)
1292.  chip_core/_16221_ (driver: pin chip_core/_38933_/Q_N)
1293.  chip_core/_16222_ (driver: pin chip_core/_38932_/Q_N)
1294.  chip_core/_16223_ (driver: pin chip_core/_38916_/Q_N)
1295.  chip_core/_16224_ (driver: pin chip_core/_38915_/Q_N)
1296.  chip_core/_16225_ (driver: pin chip_core/_38914_/Q_N)
1297.  chip_core/_16226_ (driver: pin chip_core/_38913_/Q_N)
1298.  chip_core/_16227_ (driver: pin chip_core/_38912_/Q_N)
1299.  chip_core/_16228_ (driver: pin chip_core/_38911_/Q_N)
1300.  chip_core/_16229_ (driver: pin chip_core/_38910_/Q_N)
1301.  chip_core/_16230_ (driver: pin chip_core/_38909_/Q_N)
1302.  chip_core/_16231_ (driver: pin chip_core/_38907_/Q_N)
1303.  chip_core/_16232_ (driver: pin chip_core/_38906_/Q_N)
1304.  chip_core/_16233_ (driver: pin chip_core/_38905_/Q_N)
1305.  chip_core/_16234_ (driver: pin chip_core/_38889_/Q_N)
1306.  chip_core/_16235_ (driver: pin chip_core/_38888_/Q_N)
1307.  chip_core/_16236_ (driver: pin chip_core/_38887_/Q_N)
1308.  chip_core/_16237_ (driver: pin chip_core/_38886_/Q_N)
1309.  chip_core/_16238_ (driver: pin chip_core/_38885_/Q_N)
1310.  chip_core/_16239_ (driver: pin chip_core/_38884_/Q_N)
1311.  chip_core/_16240_ (driver: pin chip_core/_38883_/Q_N)
1312.  chip_core/_16241_ (driver: pin chip_core/_38882_/Q_N)
1313.  chip_core/_16242_ (driver: pin chip_core/_38880_/Q_N)
1314.  chip_core/_16243_ (driver: pin chip_core/_38879_/Q_N)
1315.  chip_core/_16244_ (driver: pin chip_core/_38878_/Q_N)
1316.  chip_core/_16245_ (driver: pin chip_core/_38862_/Q_N)
1317.  chip_core/_16246_ (driver: pin chip_core/_38861_/Q_N)
1318.  chip_core/_16247_ (driver: pin chip_core/_38860_/Q_N)
1319.  chip_core/_16248_ (driver: pin chip_core/_38859_/Q_N)
1320.  chip_core/_16249_ (driver: pin chip_core/_38858_/Q_N)
1321.  chip_core/_16250_ (driver: pin chip_core/_38857_/Q_N)
1322.  chip_core/_16251_ (driver: pin chip_core/_38856_/Q_N)
1323.  chip_core/_16252_ (driver: pin chip_core/_38855_/Q_N)
1324.  chip_core/_16253_ (driver: pin chip_core/_38853_/Q_N)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[0]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[10]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[10]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[11]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[11]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[12]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[12]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[13]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[13]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[14]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[14]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[15]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[15]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[16]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[16]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[17]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[17]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[18]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[18]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[0]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[19]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[1]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[1]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[1]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[20]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[2]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[21]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[3]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[22]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[4]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[23]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[5]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[24]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[6]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[25]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[7]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[26]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[8]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[27]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[9]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[28]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[10]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[29]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[2]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[2]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[11]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[30]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[12]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[31]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[13]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[32]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[14]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[33]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[15]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[34]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[16]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[35]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[17]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[36]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[18]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[37]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[3]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[3]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[4]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[4]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[5]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[5]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[6]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[6]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[7]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[7]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[8]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[8]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[9]/ENABLE_VDDIO' is missing in the RC annotation for net 'mprj_io_one[9]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/clock_pad/DM[0]' is missing in the RC annotation for net 'padframe/vccd_const_one[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/clock_pad/ENABLE_VDDIO' is missing in the RC annotation for net 'padframe/vccd_const_one[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/clock_pad/OE_N' is missing in the RC annotation for net 'padframe/vccd_const_one[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/gpio_pad/ENABLE_VDDIO' is missing in the RC annotation for net 'padframe/vccd_const_one[1]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/flash_io0_pad/ENABLE_VDDIO' is missing in the RC annotation for net 'padframe/vccd_const_one[2]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/flash_io1_pad/ENABLE_VDDIO' is missing in the RC annotation for net 'padframe/vccd_const_one[3]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/flash_csb_pad/DM[1]' is missing in the RC annotation for net 'padframe/vccd_const_one[4]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/flash_csb_pad/DM[2]' is missing in the RC annotation for net 'padframe/vccd_const_one[4]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/flash_csb_pad/ENABLE_VDDIO' is missing in the RC annotation for net 'padframe/vccd_const_one[4]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/flash_clk_pad/DM[1]' is missing in the RC annotation for net 'padframe/vccd_const_one[5]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/flash_clk_pad/DM[2]' is missing in the RC annotation for net 'padframe/vccd_const_one[5]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/flash_clk_pad/ENABLE_VDDIO' is missing in the RC annotation for net 'padframe/vccd_const_one[5]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/resetb_pad/ENABLE_VDDIO' is missing in the RC annotation for net 'padframe/vccd_const_one[6]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/clock_pad/ANALOG_EN' is missing in the RC annotation for net 'padframe/vssd_const_zero[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/clock_pad/ANALOG_POL' is missing in the RC annotation for net 'padframe/vssd_const_zero[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/clock_pad/ANALOG_SEL' is missing in the RC annotation for net 'padframe/vssd_const_zero[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/clock_pad/DM[1]' is missing in the RC annotation for net 'padframe/vssd_const_zero[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/clock_pad/DM[2]' is missing in the RC annotation for net 'padframe/vssd_const_zero[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/clock_pad/HLD_OVR' is missing in the RC annotation for net 'padframe/vssd_const_zero[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/clock_pad/IB_MODE_SEL' is missing in the RC annotation for net 'padframe/vssd_const_zero[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/clock_pad/OUT' is missing in the RC annotation for net 'padframe/vssd_const_zero[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/clock_pad/SLOW' is missing in the RC annotation for net 'padframe/vssd_const_zero[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/clock_pad/VTRIP_SEL' is missing in the RC annotation for net 'padframe/vssd_const_zero[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/gpio_pad/ANALOG_EN' is missing in the RC annotation for net 'padframe/vssd_const_zero[1]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/gpio_pad/ANALOG_POL' is missing in the RC annotation for net 'padframe/vssd_const_zero[1]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/gpio_pad/ANALOG_SEL' is missing in the RC annotation for net 'padframe/vssd_const_zero[1]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/gpio_pad/HLD_OVR' is missing in the RC annotation for net 'padframe/vssd_const_zero[1]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/gpio_pad/IB_MODE_SEL' is missing in the RC annotation for net 'padframe/vssd_const_zero[1]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/gpio_pad/SLOW' is missing in the RC annotation for net 'padframe/vssd_const_zero[1]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/gpio_pad/VTRIP_SEL' is missing in the RC annotation for net 'padframe/vssd_const_zero[1]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/flash_io0_pad/ANALOG_EN' is missing in the RC annotation for net 'padframe/vssd_const_zero[2]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/flash_io0_pad/ANALOG_POL' is missing in the RC annotation for net 'padframe/vssd_const_zero[2]'.  Ignoring the incomplete RC annotation. (PARA-006)
